INFO:root:PyLint Starting | Path: assignment/ | Threshold: 0.0 ,,,,
************* Module adhoc.cleanup_checkpoint_dirs,,,,
"assignment/adhoc/cleanup_checkpoint_dirs.py:11:0: C0413: Import ""import marty.common.python.io.s3 as io_s3"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/cleanup_checkpoint_dirs.py:12:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/cleanup_checkpoint_dirs.py:15:8: W0621: Redefining name 'job' from outer scope (line 91) (redefined-outer-name),,,,
************* Module adhoc.delete_campaign_data_from_dynamo,,,,
"assignment/adhoc/delete_campaign_data_from_dynamo.py:13:0: C0413: Import ""from marty.common.python.io.dynamo import dynamo_read_table"," dynamo_remove_from_table"" should be placed at the top of the module (wrong-import-position)",,,
"assignment/adhoc/delete_campaign_data_from_dynamo.py:17:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/delete_campaign_data_from_dynamo.py:20:8: W0621: Redefining name 'job' from outer scope (line 80) (redefined-outer-name),,,,
************* Module adhoc.forced_cell_assignment_rerun,,,,
assignment/adhoc/forced_cell_assignment_rerun.py:12:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
"assignment/adhoc/forced_cell_assignment_rerun.py:12:0: C0413: Import ""import pyspark.sql.functions as sqlf"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/forced_cell_assignment_rerun.py:13:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
"assignment/adhoc/forced_cell_assignment_rerun.py:13:0: C0413: Import ""import pyspark.sql.types as sqlt"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/forced_cell_assignment_rerun.py:15:0: C0413: Import ""from marty.assignment.lib.cell_assignment import forced_cell_assignment"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/forced_cell_assignment_rerun.py:16:0: C0413: Import ""from marty.common.python.io.dynamo import dynamo_read_table"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/forced_cell_assignment_rerun.py:17:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/forced_cell_assignment_rerun.py:21:4: W0621: Redefining name 'job' from outer scope (line 213) (redefined-outer-name),,,,
assignment/adhoc/forced_cell_assignment_rerun.py:21:9: W0621: Redefining name 'forced_cell_assignment' from outer scope (line 15) (redefined-outer-name),,,,
assignment/adhoc/forced_cell_assignment_rerun.py:20:0: W0102: Dangerous default value [] as argument (dangerous-default-value),,,,
assignment/adhoc/forced_cell_assignment_rerun.py:42:8: W0621: Redefining name 'job' from outer scope (line 213) (redefined-outer-name),,,,
assignment/adhoc/forced_cell_assignment_rerun.py:42:0: W0102: Dangerous default value [] as argument (dangerous-default-value),,,,
assignment/adhoc/forced_cell_assignment_rerun.py:42:0: R0914: Too many local variables (18/15) (too-many-locals),,,,
"assignment/adhoc/forced_cell_assignment_rerun.py:12:0: C0411: third party import ""import pyspark.sql.functions as sqlf"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
"assignment/adhoc/forced_cell_assignment_rerun.py:13:0: C0411: third party import ""import pyspark.sql.types as sqlt"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
assignment/adhoc/forced_cell_assignment_rerun.py:15:0: C0412: Imports from package marty are not grouped (ungrouped-imports),,,,
************* Module adhoc.load_campaign_data_into_dynamo,,,,
"assignment/adhoc/load_campaign_data_into_dynamo.py:11:0: C0413: Import ""import marty.common.python.io.s3 as io_s3"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/load_campaign_data_into_dynamo.py:12:0: C0413: Import ""from marty.common.python.io.dynamo import dynamo_add_to_table"," dynamo_read_table"" should be placed at the top of the module (wrong-import-position)",,,
